

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   287                           
   288                           ; Clear objects allocated to BANK0
   289  0023  3041               	movlw	low __pbssBANK0
   290  0024  0084               	movwf	4
   291  0025  305A               	movlw	low (__pbssBANK0+25)
   292  0026  120A  118A  269D  120A  118A  	fcall	clear_ram0
   293  002B                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  002B                     __end_of__initialization:
   297  002B  0183               	clrf	3
   298  002C  120A  118A  2979   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssBANK0
   301  0041                     __pbssBANK0:
   302  0041                     _coso:
   303  0041                     	ds	2
   304  0043                     _j:
   305  0043                     	ds	2
   306  0045                     _i:
   307  0045                     	ds	2
   308  0047                     _n:
   309  0047                     	ds	2
   310  0049                     _semillaRigth:
   311  0049                     	ds	1
   312  004A                     _semillaLeft:
   313  004A                     	ds	1
   314  004B                     _semillaDown:
   315  004B                     	ds	1
   316  004C                     _semillaUp:
   317  004C                     	ds	1
   318  004D                     _prevFlagDirec:
   319  004D                     	ds	1
   320  004E                     _disparadorComida:
   321  004E                     	ds	1
   322  004F                     _banderaMulti:
   323  004F                     	ds	1
   324  0050                     _rigthFlag:
   325  0050                     	ds	1
   326  0051                     _leftFlag:
   327  0051                     	ds	1
   328  0052                     _downFlag:
   329  0052                     	ds	1
   330  0053                     _upFlag:
   331  0053                     	ds	1
   332  0054                     _hardFlag:
   333  0054                     	ds	1
   334  0055                     _normalFlag:
   335  0055                     	ds	1
   336  0056                     _semillaC:
   337  0056                     	ds	1
   338  0057                     _semillaF:
   339  0057                     	ds	1
   340  0058                     _end:
   341  0058                     	ds	1
   342  0059                     _inicio:
   343  0059                     	ds	1
   344                           
   345                           	psect	dataBANK0
   346  005A                     __pdataBANK0:
   347  005A                     _randx:
   348  005A                     	ds	4
   349  005E                     _easyFlag:
   350  005E                     	ds	1
   351  005F                     _longitud:
   352  005F                     	ds	1
   353  0060                     _cColumna:
   354  0060                     	ds	1
   355  0061                     _cFila:
   356  0061                     	ds	1
   357                           
   358                           	psect	inittext
   359  0679                     init_fetch0:	
   360                           ;	Called with low address in FSR and high address in W
   361                           
   362  0679  087E               	movf	btemp,w
   363  067A  008A               	movwf	10
   364  067B  087F               	movf	btemp+1,w
   365  067C  0082               	movwf	2
   366  067D                     init_ram0:	
   367                           ;Called with:
   368                           ;	high address of idata address in btemp 
   369                           ;	low address of idata address in btemp+1 
   370                           ;	low address of data in FSR
   371                           ;	high address + 1 of data in btemp-1
   372                           
   373  067D  120A  118A  2679  120A  118A  	fcall	init_fetch0
   374  0682  0080               	movwf	0
   375  0683  0A84               	incf	4,f
   376  0684  0804               	movf	4,w
   377  0685  067D               	xorwf	btemp+-1,w
   378  0686  1903               	btfsc	3,2
   379  0687  3400               	retlw	0
   380  0688  0AFF               	incf	btemp+1,f
   381  0689  1903               	btfsc	3,2
   382  068A  0AFE               	incf	btemp,f
   383  068B  2E7D               	goto	init_ram0
   384                           
   385                           	psect	clrtext
   386  069D                     clear_ram0:	
   387                           ;	Called with FSR containing the base address, and
   388                           ;	W with the last address+1
   389                           
   390  069D  0064               	clrwdt	;clear the watchdog before getting into this loop
   391  069E                     clrloop0:
   392  069E  0180               	clrf	0	;clear RAM location pointed to by FSR
   393  069F  0A84               	incf	4,f	;increment pointer
   394  06A0  0604               	xorwf	4,w	;XOR with final address
   395  06A1  1903               	btfsc	3,2	;have we reached the end yet?
   396  06A2  3400               	retlw	0	;all done for this memory range, return
   397  06A3  0604               	xorwf	4,w	;XOR again to restore value
   398  06A4  2E9E               	goto	clrloop0	;do the next byte
   399                           
   400                           	psect	cstackBANK1
   401  00A0                     __pcstackBANK1:
   402  00A0                     ??_main:
   403                           
   404                           ; 1 bytes @ 0x0
   405  00A0                     	ds	3
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_setup:
   410  0070                     ?_IOCB_interrupt:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_reiniciar:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_TMR0_interrupt:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?i1_filas:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?i1_columnas:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?i1___lmul:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     i1filas@value:	
   435                           ; 4 bytes @ 0x0
   436                           
   437  0070                     i1columnas@value:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     i1___lmul@multiplier:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 4 bytes @ 0x0
   445  0070                     	ds	1
   446  0071                     ??i1_filas:
   447  0071                     ??i1_columnas:	
   448                           ; 1 bytes @ 0x1
   449                           
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	2
   453  0073                     i1filas@fila:
   454  0073                     i1columnas@columna:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_TMR0_interrupt:
   461  0074                     i1___lmul@multiplicand:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 4 bytes @ 0x4
   466  0074                     	ds	4
   467  0078                     ??i1___lmul:
   468                           
   469                           ; 1 bytes @ 0x8
   470  0078                     	ds	1
   471  0079                     i1___lmul@product:
   472                           
   473                           ; 4 bytes @ 0x9
   474  0079                     	ds	4
   475  007D                     ??_reiniciar:
   476                           
   477                           ; 1 bytes @ 0xD
   478  007D                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     ?i1_rand:
   483                           
   484                           ; 2 bytes @ 0x0
   485  0020                     	ds	2
   486  0022                     ??i1_rand:
   487                           
   488                           ; 1 bytes @ 0x2
   489  0022                     	ds	5
   490  0027                     ??_IOCB_interrupt:
   491                           
   492                           ; 1 bytes @ 0x7
   493  0027                     	ds	1
   494  0028                     ??_isr:
   495                           
   496                           ; 1 bytes @ 0x8
   497  0028                     	ds	4
   498  002C                     ?_filas:
   499  002C                     ?_columnas:	
   500                           ; 1 bytes @ 0xC
   501                           
   502  002C                     ?_srand:	
   503                           ; 1 bytes @ 0xC
   504                           
   505  002C                     ?___lmul:	
   506                           ; 1 bytes @ 0xC
   507                           
   508  002C                     filas@value:	
   509                           ; 4 bytes @ 0xC
   510                           
   511  002C                     columnas@value:	
   512                           ; 1 bytes @ 0xC
   513                           
   514  002C                     srand@x:	
   515                           ; 1 bytes @ 0xC
   516                           
   517  002C                     ___lmul@multiplier:	
   518                           ; 2 bytes @ 0xC
   519                           
   520                           
   521                           ; 4 bytes @ 0xC
   522  002C                     	ds	1
   523  002D                     ??_filas:
   524  002D                     ??_columnas:	
   525                           ; 1 bytes @ 0xD
   526                           
   527                           
   528                           ; 1 bytes @ 0xD
   529  002D                     	ds	1
   530  002E                     ??_srand:
   531                           
   532                           ; 1 bytes @ 0xE
   533  002E                     	ds	1
   534  002F                     filas@fila:
   535  002F                     columnas@columna:	
   536                           ; 1 bytes @ 0xF
   537                           
   538                           
   539                           ; 1 bytes @ 0xF
   540  002F                     	ds	1
   541  0030                     ___lmul@multiplicand:
   542                           
   543                           ; 4 bytes @ 0x10
   544  0030                     	ds	4
   545  0034                     ??___lmul:
   546                           
   547                           ; 1 bytes @ 0x14
   548  0034                     	ds	1
   549  0035                     ___lmul@product:
   550                           
   551                           ; 4 bytes @ 0x15
   552  0035                     	ds	4
   553  0039                     ?_rand:
   554                           
   555                           ; 2 bytes @ 0x19
   556  0039                     	ds	2
   557  003B                     ??_rand:
   558                           
   559                           ; 1 bytes @ 0x1B
   560  003B                     	ds	5
   561  0040                     ??_setup:
   562                           
   563                           ; 1 bytes @ 0x20
   564  0040                     	ds	1
   565                           
   566                           	psect	maintext
   567  0179                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 113 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       3       0       0
   590 ;;      Totals:         0       0       3       0       0
   591 ;;Total ram usage:        3 bytes
   592 ;; Hardware stack levels required when called:    8
   593 ;; This function calls:
   594 ;;		_rand
   595 ;;		_setup
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  0179                     _main:
   604  0179                     l2010:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 115:     setup();
   610  0179  120A  118A  2287  120A  118A  	fcall	_setup
   611  017E                     l2012:
   612                           
   613                           ;main.c: 120:         if(!end){
   614  017E  1283               	bcf	3,5	;RP0=0, select bank0
   615  017F  1303               	bcf	3,6	;RP1=0, select bank0
   616  0180  0858               	movf	_end,w
   617  0181  1D03               	btfss	3,2
   618  0182  2984               	goto	u1271
   619  0183  2985               	goto	u1270
   620  0184                     u1271:
   621  0184  2986               	goto	l2016
   622  0185                     u1270:
   623  0185                     l2014:
   624                           
   625                           ;main.c: 121:             PORTAbits.RA0 = 0;
   626  0185  1005               	bcf	5,0	;volatile
   627  0186                     l2016:
   628                           
   629                           ;main.c: 124:         if (inicio){
   630  0186  0859               	movf	_inicio,w
   631  0187  1903               	btfsc	3,2
   632  0188  298A               	goto	u1281
   633  0189  298B               	goto	u1280
   634  018A                     u1281:
   635  018A  297E               	goto	l2012
   636  018B                     u1280:
   637  018B                     l2018:
   638                           
   639                           ;main.c: 126:             if (!end){
   640  018B  0858               	movf	_end,w
   641  018C  1D03               	btfss	3,2
   642  018D  298F               	goto	u1291
   643  018E  2990               	goto	u1290
   644  018F                     u1291:
   645  018F  2A81               	goto	l116
   646  0190                     u1290:
   647  0190                     l2020:
   648                           
   649                           ;main.c: 128:                 if(PORTAbits.RA1==0 && PORTAbits.RA2==1 && PORTAbits.RA3==
      +                          1){
   650  0190  1885               	btfsc	5,1	;volatile
   651  0191  2993               	goto	u1301
   652  0192  2994               	goto	u1300
   653  0193                     u1301:
   654  0193  29AB               	goto	l117
   655  0194                     u1300:
   656  0194                     l2022:
   657  0194  1D05               	btfss	5,2	;volatile
   658  0195  2997               	goto	u1311
   659  0196  2998               	goto	u1310
   660  0197                     u1311:
   661  0197  29AB               	goto	l117
   662  0198                     u1310:
   663  0198                     l2024:
   664  0198  1D85               	btfss	5,3	;volatile
   665  0199  299B               	goto	u1321
   666  019A  299C               	goto	u1320
   667  019B                     u1321:
   668  019B  29AB               	goto	l117
   669  019C                     u1320:
   670  019C                     l2026:
   671                           
   672                           ;main.c: 129:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
   673  019C  3006               	movlw	6
   674  019D  1683               	bsf	3,5	;RP0=1, select bank1
   675  019E  1303               	bcf	3,6	;RP1=0, select bank1
   676  019F  00A2               	movwf	(??_main^(0+128)+2)
   677  01A0  3013               	movlw	19
   678  01A1  00A1               	movwf	(??_main^(0+128)+1)
   679  01A2  30AD               	movlw	173
   680  01A3  00A0               	movwf	??_main^(0+128)
   681  01A4                     u1507:
   682  01A4  0BA0               	decfsz	??_main^(0+128),f
   683  01A5  29A4               	goto	u1507
   684  01A6  0BA1               	decfsz	(??_main^(0+128)+1),f
   685  01A7  29A4               	goto	u1507
   686  01A8  0BA2               	decfsz	(??_main^(0+128)+2),f
   687  01A9  29A4               	goto	u1507
   688                           
   689                           ;main.c: 130:                 }else if(PORTAbits.RA1==1 && PORTAbits.RA2==0 && PORTAbits
      +                          .RA3==1){
   690  01AA  29E1               	goto	l118
   691  01AB                     l117:
   692  01AB  1C85               	btfss	5,1	;volatile
   693  01AC  29AE               	goto	u1331
   694  01AD  29AF               	goto	u1330
   695  01AE                     u1331:
   696  01AE  29C6               	goto	l119
   697  01AF                     u1330:
   698  01AF                     l2028:
   699  01AF  1905               	btfsc	5,2	;volatile
   700  01B0  29B2               	goto	u1341
   701  01B1  29B3               	goto	u1340
   702  01B2                     u1341:
   703  01B2  29C6               	goto	l119
   704  01B3                     u1340:
   705  01B3                     l2030:
   706  01B3  1D85               	btfss	5,3	;volatile
   707  01B4  29B6               	goto	u1351
   708  01B5  29B7               	goto	u1350
   709  01B6                     u1351:
   710  01B6  29C6               	goto	l119
   711  01B7                     u1350:
   712  01B7                     l2032:
   713                           
   714                           ;main.c: 131:                     _delay((unsigned long)((600)*(4000000/4000.0)));
   715  01B7  3004               	movlw	4
   716  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   717  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   718  01BA  00A2               	movwf	(??_main^(0+128)+2)
   719  01BB  300C               	movlw	12
   720  01BC  00A1               	movwf	(??_main^(0+128)+1)
   721  01BD  3033               	movlw	51
   722  01BE  00A0               	movwf	??_main^(0+128)
   723  01BF                     u1517:
   724  01BF  0BA0               	decfsz	??_main^(0+128),f
   725  01C0  29BF               	goto	u1517
   726  01C1  0BA1               	decfsz	(??_main^(0+128)+1),f
   727  01C2  29BF               	goto	u1517
   728  01C3  0BA2               	decfsz	(??_main^(0+128)+2),f
   729  01C4  29BF               	goto	u1517
   730                           
   731                           ;main.c: 132:                 }else if(PORTAbits.RA1==1 && PORTAbits.RA2==1 && PORTAbits
      +                          .RA3==0){
   732  01C5  29E1               	goto	l118
   733  01C6                     l119:
   734  01C6  1C85               	btfss	5,1	;volatile
   735  01C7  29C9               	goto	u1361
   736  01C8  29CA               	goto	u1360
   737  01C9                     u1361:
   738  01C9  29E1               	goto	l118
   739  01CA                     u1360:
   740  01CA                     l2034:
   741  01CA  1D05               	btfss	5,2	;volatile
   742  01CB  29CD               	goto	u1371
   743  01CC  29CE               	goto	u1370
   744  01CD                     u1371:
   745  01CD  29E1               	goto	l118
   746  01CE                     u1370:
   747  01CE                     l2036:
   748  01CE  1985               	btfsc	5,3	;volatile
   749  01CF  29D1               	goto	u1381
   750  01D0  29D2               	goto	u1380
   751  01D1                     u1381:
   752  01D1  29E1               	goto	l118
   753  01D2                     u1380:
   754  01D2                     l2038:
   755                           
   756                           ;main.c: 133:                     _delay((unsigned long)((300)*(4000000/4000.0)));
   757  01D2  3002               	movlw	2
   758  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   759  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   760  01D5  00A2               	movwf	(??_main^(0+128)+2)
   761  01D6  3086               	movlw	134
   762  01D7  00A1               	movwf	(??_main^(0+128)+1)
   763  01D8  3098               	movlw	152
   764  01D9  00A0               	movwf	??_main^(0+128)
   765  01DA                     u1527:
   766  01DA  0BA0               	decfsz	??_main^(0+128),f
   767  01DB  29DA               	goto	u1527
   768  01DC  0BA1               	decfsz	(??_main^(0+128)+1),f
   769  01DD  29DA               	goto	u1527
   770  01DE  0BA2               	decfsz	(??_main^(0+128)+2),f
   771  01DF  29DA               	goto	u1527
   772  01E0  0000               	nop
   773  01E1                     l118:
   774                           
   775                           ;main.c: 138:                 if(cFila == semillaF && cColumna == semillaC){
